log_id,timestamp,user_id,endpoint,method,response_code,response_time_ms,bytes_transferred,ip_address,user_agent,session_id,requests_in_session,is_anomaly
1,2024-11-15T09:32:48,USR01185,/api/v1/dashboard,GET,200,134,8122,10.0.20.216,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES632323,39,0
2,2024-11-15T10:46:42,USR01018,/api/v1/orders,GET,200,208,4011,10.0.49.86,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES146489,23,0
3,2024-11-15T14:30:00,USR01196,/api/v1/auth/refresh,POST,404,39,292,10.0.25.219,CompanyApp/2.1.0 (Android 14; Pixel 8),SES539375,35,0
4,2024-11-15T16:45:10,USR01156,/api/v1/notifications,GET,200,20,765,10.0.27.24,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES982277,8,0
5,2024-11-15T17:36:27,USR01020,/api/v1/cart,GET,200,120,955,10.0.27.75,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES524707,2,0
6,2024-11-16T08:10:50,USR01029,/api/v1/auth/refresh,POST,200,58,116,10.0.25.98,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES590785,34,0
7,2024-11-16T09:23:27,USR01015,/api/v1/orders,GET,200,195,2687,10.0.37.175,CompanyApp/2.1.0 (Android 14; Pixel 8),SES288803,11,0
8,2024-11-16T14:41:13,USR01198,/api/v1/notifications,GET,201,46,231,10.0.32.228,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES672079,19,0
9,2024-11-16T15:08:48,USR01121,/api/v1/products/{id},GET,201,97,1130,10.0.1.232,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES119927,17,0
10,2024-11-17T07:06:47,USR01022,/api/v1/users/settings,GET,201,133,333,10.0.36.16,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES688866,36,0
11,2024-11-17T10:22:38,USR01025,/api/v1/orders,POST,200,122,573,10.0.30.138,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES496922,6,0
12,2024-11-17T12:35:17,USR01130,/api/v1/orders,POST,204,160,265,10.0.7.101,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES933510,22,0
13,2024-11-17T13:01:35,USR01060,/api/v1/products,GET,200,246,7745,10.0.35.108,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES571029,38,0
14,2024-11-17T13:32:35,USR01140,/api/v1/cart,POST,200,170,122,10.0.41.100,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES365971,48,0
15,2024-11-17T14:32:24,USR01024,/api/v1/notifications,GET,200,55,242,10.0.29.233,CompanyApp/2.1.0 (Android 14; Pixel 8),SES699425,42,0
16,2024-11-17T15:15:25,USR01018,/api/v1/search,GET,200,391,2008,10.0.38.153,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES749468,6,0
17,2024-11-17T15:31:38,USR01114,/api/v1/products/{id},GET,200,74,720,10.0.49.132,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES461939,28,0
18,2024-11-17T15:38:01,USR01055,/api/v1/notifications,GET,200,41,449,10.0.9.202,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES315173,5,0
19,2024-11-17T17:24:17,USR01060,/api/v1/auth/refresh,POST,200,43,141,10.0.24.91,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES802729,18,0
20,2024-11-18T07:41:41,USR01180,/api/v1/reports/summary,GET,400,432,8522,10.0.28.116,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES533914,22,0
21,2024-11-18T08:49:22,USR01131,/api/v1/cart,POST,200,87,220,10.0.7.38,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES306854,12,0
22,2024-11-18T11:38:50,USR01196,/api/v1/cart,POST,200,183,294,10.0.29.233,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES411797,38,0
23,2024-11-18T13:41:22,USR01095,/api/v1/notifications,GET,200,37,394,10.0.8.243,CompanyApp/2.1.0 (Android 14; Pixel 8),SES964226,30,0
24,2024-11-18T15:31:33,USR01174,/api/v1/products/{id},GET,200,45,725,10.0.26.253,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES157443,1,0
25,2024-11-19T00:48:55,USR01177,/api/v1/notifications,GET,201,26,635,10.0.15.46,CompanyApp/2.1.0 (Android 14; Pixel 8),SES829716,34,0
26,2024-11-19T07:37:21,USR01010,/api/v1/cart,GET,400,86,402,10.0.34.234,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES116093,47,0
27,2024-11-19T10:25:23,USR01187,/api/v1/products/{id},GET,200,46,1083,10.0.36.50,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES680096,19,0
28,2024-11-19T10:59:50,USR01079,/api/v1/users/profile,GET,404,60,1232,10.0.14.175,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES799330,7,0
29,2024-11-19T17:46:43,USR01058,/api/v1/reports/summary,GET,404,583,14131,10.0.24.24,CompanyApp/2.1.0 (Android 14; Pixel 8),SES513741,1,0
30,2024-11-19T20:04:30,USR01168,/api/v1/orders,POST,201,235,373,10.0.40.178,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES781403,6,0
31,2024-11-20T05:38:27,USR01068,/api/v1/search,GET,200,260,2787,10.0.39.252,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES221263,25,0
32,2024-11-20T12:55:25,USR01125,/api/v1/orders,POST,401,184,394,10.0.1.253,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES378085,30,0
33,2024-11-20T13:10:00,USR01045,/api/v1/products,GET,200,256,6864,10.0.31.75,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES342720,19,0
34,2024-11-20T17:39:43,USR01157,/api/v1/users/settings,GET,200,146,797,10.0.10.60,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES768891,17,0
35,2024-11-20T23:51:43,USR01114,/api/v1/dashboard,GET,404,243,8470,10.0.23.182,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES676713,35,0
36,2024-11-21T06:42:58,USR01111,/api/v1/orders,GET,200,140,3717,10.0.8.185,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES631756,20,0
37,2024-11-21T11:34:29,USR01107,/api/v1/users/settings,GET,200,56,630,10.0.25.232,CompanyApp/2.1.0 (Android 14; Pixel 8),SES712451,45,0
38,2024-11-21T12:09:03,USR01155,/api/v1/orders,GET,200,147,3925,10.0.6.130,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES280941,3,0
39,2024-11-21T13:46:38,USR01039,/api/v1/auth/refresh,POST,200,27,298,10.0.19.61,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES227767,4,0
40,2024-11-21T15:22:27,USR01025,/api/v1/users/settings,GET,200,140,255,10.0.44.168,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES203198,4,0
41,2024-11-21T15:40:15,USR01152,/api/v1/users/settings,GET,200,128,508,10.0.44.154,CompanyApp/2.1.0 (Android 14; Pixel 8),SES226935,37,0
42,2024-11-21T16:34:49,USR01096,/api/v1/users/settings,PUT,401,40,406,10.0.21.126,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES217301,24,0
43,2024-11-21T16:48:16,USR01055,/api/v1/products/{id},GET,200,55,507,10.0.32.192,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES284229,9,0
44,2024-11-22T04:35:36,USR01127,/api/v1/reports/summary,GET,200,561,14038,10.0.9.157,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES168941,20,0
45,2024-11-22T09:00:39,USR01037,/api/v1/dashboard,GET,200,293,4534,10.0.43.172,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES648913,24,0
46,2024-11-22T10:52:50,USR01118,/api/v1/products,GET,400,137,2193,10.0.43.50,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES444207,18,0
47,2024-11-22T14:35:20,USR01007,/api/v1/cart,GET,401,58,963,10.0.5.163,CompanyApp/2.1.0 (Android 14; Pixel 8),SES586819,45,0
48,2024-11-22T14:42:24,USR01119,/api/v1/reports/summary,GET,200,403,10325,10.0.12.125,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES472060,17,0
49,2024-11-22T15:36:13,USR01122,/api/v1/users/settings,PUT,200,105,492,10.0.24.43,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES736745,48,0
50,2024-11-22T16:29:04,USR01164,/api/v1/orders,POST,200,355,505,10.0.35.5,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES640410,37,0
51,2024-11-22T16:41:02,USR01018,/api/v1/notifications,GET,201,80,453,10.0.13.215,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES751517,10,0
